#NRD TFR, SCALE FACTOR CHANGES WITHIN RDV_New.in
DATAFILE  ./Data_FMP/NRDV_New.in   BUFFER 16 # SP1	Jan-2000 --OPEN NRDV_New.in AND LOAD - ENTIRE FILE LOADED TO 16KB Buffer
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP2	Feb-2000 --FILE IS ALREADY OPEN, REWIND TO TOP OF FILE, LOAD
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP3	Mar-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP4	Apr-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP5	May-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP6	Jun-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP7	Jul-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP8	Aug-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP9	Sep-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP10	Oct-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP11	Nov-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP12	Dec-2000
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP13	Jan-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP14	Feb-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP15	Mar-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP16	Apr-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP17	May-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP18	Jun-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP19	Jul-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP20	Aug-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP21	Sep-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP22	Oct-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP23	Nov-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP24	Dec-2001
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP25	Jan-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP26	Feb-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP27	Mar-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP28	Apr-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP29	May-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP30	Jun-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP31	Jul-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP32	Aug-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP33	Sep-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP34	Oct-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP35	Nov-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP36	Dec-2002
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP37	Jan-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP38	Feb-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP39	Mar-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP40	Apr-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP41	May-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP42	Jun-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP43	Jul-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP44	Aug-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP45	Sep-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP46	Oct-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP47	Nov-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP48	Dec-2003
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP49	Jan-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP50	Feb-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP51	Mar-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP52	Apr-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP53	May-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP54	Jun-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP55	Jul-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP56	Aug-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP57	Sep-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP58	Oct-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP59	Nov-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP60	Dec-2004
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP61	Jan-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP62	Feb-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP63	Mar-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP64	Apr-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP65	May-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP66	Jun-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP67	Jul-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP68	Aug-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP69	Sep-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP70	Oct-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP71	Nov-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP72	Dec-2005
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP73	Jan-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP74	Feb-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP75	Mar-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP76	Apr-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP77	May-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP78	Jun-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP79	Jul-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP80	Aug-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP81	Sep-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP82	Oct-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP83	Nov-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP84	Dec-2006
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP85	Jan-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP86	Feb-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP87	Mar-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP88	Apr-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP89	May-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP90	Jun-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP91	Jul-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP92	Aug-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP93	Sep-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP94	Oct-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP95	Nov-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP96	Dec-2007
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP97	Jan-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP98	Feb-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP99	Mar-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP100	Apr-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP101	May-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP102	Jun-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP103	Jul-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP104	Aug-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP105	Sep-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP106	Oct-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP107	Nov-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP108	Dec-2008
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP109	Jan-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP110	Feb-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP111	Mar-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP112	Apr-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP113	May-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP114	Jun-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP115	Jul-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP116	Aug-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP117	Sep-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP118	Oct-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP119	Nov-2009
DATAFILE  ./Data_FMP/NRDV_New.in   REWIND    # SP120	Dec-2009
