#             FILE                   SCALE FACTOR
OPEN/CLOSE .\Data_FMP\Efficiency_Irr2.txt 0.6  #  Jan-2000
REPEAT   0.65                            #  Feb-2000 -REUSE ONLY ARRAY AND APPLY NEW SCALE FACTOR
REPEAT   0.7                             #  Mar-2000
REPEAT   0.75                            #  Apr-2000
REPEAT   0.8                             #  May-2000
REPEAT   0.85                            #  Jun-2000
REPEAT   0.9                             #  Jul-2000
REPEAT   0.9                             #  Aug-2000
REPEAT   0.9                             #  Sep-2000
REPEAT   0.8                             #  Oct-2000
REPEAT   0.7                             #  Nov-2000
REPEAT   0.6                             #  Dec-2000
REPEAT   0.7                             #  Jan-2001
REPEAT   0.8                             #  Feb-2001
REPEAT   0.9                             #  Mar-2001
REPEAT   0.95                            #  Apr-2001
REPEAT   1                               #  May-2001
REPEAT   1                               #  Jun-2001

REPEAT   1                               #  Jul-2001
REPEAT   1                               #  Aug-2001
REPEAT   0.95                            #  Sep-2001
REPEAT   0.9                             #  Oct-2001
REPEAT   0.8                             #  Nov-2001
REPEAT   0.7                             #  Dec-2001
REPEAT   0.6                             #  Jan-2002
REPEAT   0.65                            #  Feb-2002
REPEAT   0.7                             #  Mar-2002
REPEAT   0.75                            #  Apr-2002
REPEAT   0.8                             #  May-2002
REPEAT   0.85                            #  Jun-2002
REPEAT   0.9                             #  Jul-2002
REPEAT   0.9                             #  Aug-2002
REPEAT   0.9                             #  Sep-2002
REPEAT   0.8                             #  Oct-2002
REPEAT   0.7                             #  Nov-2002
REPEAT   0.6                             #  Dec-2002
REPEAT   0.7                             #  Jan-2003
REPEAT   0.8                             #  Feb-2003
REPEAT   0.9                             #  Mar-2003
REPEAT   0.95                            #  Apr-2003
REPEAT   1                               #  May-2003
REPEAT   1                               #  Jun-2003
REPEAT   1                               #  Jul-2003
REPEAT   1                               #  Aug-2003
REPEAT   0.95                            #  Sep-2003
REPEAT   0.9                             #  Oct-2003
REPEAT   0.8                             #  Nov-2003
REPEAT   0.7                             #  Dec-2003
REPEAT   0.6                             #  Jan-2004
REPEAT   0.65                            #  Feb-2004
REPEAT   0.7                             #  Mar-2004
REPEAT   0.75                            #  Apr-2004
REPEAT   0.8                             #  May-2004
REPEAT   0.85                            #  Jun-2004
REPEAT   0.9                             #  Jul-2004
REPEAT   0.9                             #  Aug-2004
REPEAT   0.9                             #  Sep-2004
REPEAT   0.8                             #  Oct-2004
REPEAT   0.7                             #  Nov-2004
REPEAT   0.6                             #  Dec-2004
REPEAT   0.7                             #  Jan-2005
REPEAT   0.8                             #  Feb-2005
REPEAT   0.9                             #  Mar-2005
REPEAT   0.95                            #  Apr-2005
REPEAT   1                               #  May-2005
REPEAT   1                               #  Jun-2005
REPEAT   1                               #  Jul-2005
REPEAT   1                               #  Aug-2005
REPEAT   0.95                            #  Sep-2005
REPEAT   0.9                             #  Oct-2005
REPEAT   0.8                             #  Nov-2005
REPEAT   0.7                             #  Dec-2005
REPEAT   0.6                             #  Jan-2006
REPEAT   0.65                            #  Feb-2006
REPEAT   0.7                             #  Mar-2006
REPEAT   0.75                            #  Apr-2006
REPEAT   0.8                             #  May-2006
REPEAT   0.85                            #  Jun-2006
REPEAT   0.9                             #  Jul-2006
REPEAT   0.9                             #  Aug-2006
REPEAT   0.9                             #  Sep-2006
REPEAT   0.8                             #  Oct-2006
REPEAT   0.7                             #  Nov-2006
REPEAT   0.6                             #  Dec-2006
REPEAT   0.7                             #  Jan-2007
REPEAT   0.8                             #  Feb-2007
REPEAT   0.9                             #  Mar-2007
REPEAT   0.95                            #  Apr-2007
REPEAT   1                               #  May-2007
REPEAT   1                               #  Jun-2007
REPEAT   1                               #  Jul-2007
REPEAT   1                               #  Aug-2007
REPEAT   0.95                            #  Sep-2007
REPEAT   0.9                             #  Oct-2007
REPEAT   0.8                             #  Nov-2007
REPEAT   0.7                             #  Dec-2007
REPEAT   0.6                             #  Jan-2008
REPEAT   0.65                            #  Feb-2008
REPEAT   0.7                             #  Mar-2008
REPEAT   0.75                            #  Apr-2008
REPEAT   0.8                             #  May-2008
REPEAT   0.85                            #  Jun-2008
REPEAT   0.9                             #  Jul-2008
REPEAT   0.9                             #  Aug-2008
REPEAT   0.9                             #  Sep-2008
REPEAT   0.8                             #  Oct-2008
REPEAT   0.7                             #  Nov-2008
REPEAT   0.6                             #  Dec-2008
REPEAT   0.7                             #  Jan-2009
REPEAT   0.8                             #  Feb-2009
REPEAT   0.9                             #  Mar-2009
REPEAT   0.95                            #  Apr-2009
REPEAT   1                               #  May-2009
REPEAT   1                               #  Jun-2009
REPEAT   1                               #  Jul-2009
REPEAT   1                               #  Aug-2009
REPEAT   0.95                            #  Sep-2009
REPEAT   0.9                             #  Oct-2009
REPEAT   0.8                             #  Nov-2009
REPEAT   0.7                             #  Dec-2009
